"id","process_id","step_id"
"1","1","1"
"2","1","4"
"3","10","45"
"4","7","28"
"5","1","5"
"6","1","1"
"7","1","5"
"8","1","5"
"9","1","5"
"10","1","5"
"11","1","5"
"12","1","5"
"13","1","5"
"14","1","5"
"15","1","4"
"16","1","5"
"17","1","5"
"18","1","4"
"19","1","5"
"20","1","5"
"21","1","5"
"22","1","4"
"23","1","5"
"24","1","5"
"25","1","3"
"26","1","5"
"27","1","5"
"28","1","1"
"29","2","1"
"30","1","5"
"31","1","5"
"32","1","4"
"33","1","4"
"34","1","4"
"35","1","1"
"36","1","5"
"37","1","5"
"38","1","5"
"39","1","5"
"40","1","5"
"41","1","5"
"42","1","4"
"43","1","5"
"44","1","5"
"45","1","5"
"46","1","5"
"47","1","5"
"48","1","5"
"49","1","5"
"50","1","5"
"51","1","5"
"52","1","3"
"53","1","5"
"54","1","5"
"55","1","5"
"56","1","4"
"57","1","5"
"58","1","5"
"59","1","5"
"60","1","4"
"61","1","4"
"62","1","4"
"63","1","5"
"64","1","4"
"65","1","5"
"66","1","5"
"67","1","5"
"68","1","1"
"69","1","3"
"70","1","5"
"71","1","5"
"72","1","3"
"73","1","1"
"74","1","5"
"75","1","1"
"76","1","1"
"77","1","5"
"78","1","1"
"79","1","4"
"80","1","1"
"81","1","1"
"82","1","1"
"83","1","1"
"84","1","5"
"85","1","1"
"86","1","1"
"87","1","1"
"88","1","1"
"89","1","1"
"90","1","5"
"91","1","5"
"92","1","1"
"93","1","1"
"94","1","1"
"95","1","1"
"96","1","1"
"97","1","1"
"98","1","5"
"99","1","1"
"100","1","1"
"101","1","1"
"102","1","1"
"103","1","1"
"104","1","1"
"105","1","1"
"106","1","3"
"107","1","1"
"108","1","1"
"109","1","5"
"110","1","3"
"111","1","3"
"112","1","1"
"113","1","1"
"114","1","3"
"115","1","3"
"116","1","3"
"117","1","4"
"118","1","4"
"119","1","3"
"120","1","5"
"121","1","3"
"122","1","1"
"123","1","3"
"124","1","3"
"125","1","5"
"126","1","3"
"127","1","1"
"128","1","3"
"129","1","1"
"130","1","1"
"131","1","1"
"132","1","5"
"133","1","3"
"134","1","3"
"135","1","1"
"136","1","3"
"137","1","4"
"138","1","3"
"139","1","1"
"140","1","1"
"141","1","3"
"142","1","5"
"143","1","5"
"144","1","3"
"145","1","5"
"146","1","5"
"147","1","5"
"148","1","5"
"149","1","5"
"150","1","5"
"151","1","1"
"152","1","5"
"153","1","3"
"154","1","3"
"155","1","5"
"156","1","5"
"157","1","1"
"158","1","3"
"159","1","1"
"160","1","5"
"161","1","1"
"162","1","3"
"163","1","5"
"164","1","5"
"165","1","1"
"166","1","3"
"167","1","5"
"168","1","1"
"169","1","5"
"170","1","5"
"171","1","1"
"172","1","1"
"173","1","5"
"174","1","1"
"175","1","5"
"176","1","1"
"177","1","5"
"178","1","5"
"179","1","2"
"180","1","5"
"181","1","5"
"182","1","5"
"183","1","3"
"184","1","3"
"185","1","3"
"186","1","5"
"187","1","5"
"188","1","5"
"189","1","5"
"190","1","1"
"191","1","5"
"192","1","5"
"193","1","5"
"194","1","5"
"195","1","5"
"196","1","5"
"197","1","5"
"198","1","5"
"199","1","5"
"200","1","5"
"201","1","1"
"202","1","5"
"203","1","4"
"204","1","1"
"205","1","1"
"206","1","1"
"207","1","1"
"208","1","5"
"209","1","5"
"210","1","4"
"211","1","1"
"212","1","5"
"213","1","1"
"214","1","4"
"215","1","3"
"216","1","5"
"217","1","5"
"218","1","5"
"219","1","5"
"220","1","1"
"221","1","5"
"222","1","1"
"223","1","1"
"224","1","1"
"225","1","5"
"226","1","1"
"227","1","1"
"228","1","5"
"229","1","5"
"230","1","4"
"231","1","5"
"232","1","3"
"233","1","5"
"234","1","3"
"235","1","3"
"236","1","5"
"237","1","3"
"238","1","5"
"239","1","5"
"240","1","1"
"241","1","3"
"242","1","5"
"243","1","5"
"244","1","4"
"245","1","4"
"246","1","3"
"247","1","4"
"248","1","1"
"249","1","5"
"250","1","4"
"251","1","5"
"252","1","5"
"253","1","4"
"254","4","12"
"255","4","12"
"256","4","12"
"257","4","12"
"258","4","12"
"259","1","1"
"260","1","5"
"261","1","1"
"262","1","1"
"263","1","4"
"264","1","3"
"265","1","3"
"266","1","3"
"267","1","5"
"268","1","5"
"269","1","5"
"270","1","5"
"271","1","4"
"272","1","5"
"273","1","5"
"274","1","1"
"275","1","5"
"276","1","1"
"277","1","5"
"278","1","2"
"279","1","1"
"280","1","1"
"281","1","5"
"282","1","1"
"283","1","5"
"284","1","4"
"285","1","4"
"286","1","2"
"287","4","12"
"288","4","13"
"289","4","12"
"290","4","12"
"291","4","12"
"292","4","12"
"293","4","12"
"294","4","12"
"295","4","12"
"296","4","12"
"297","4","12"
"298","4","12"
"299","4","12"
"300","4","12"
"301","4","12"
"302","4","12"
"303","4","12"
"304","4","12"
"305","4","12"
"306","4","12"
"307","4","12"
"308","5","19"
"309","5","19"
"310","5","19"
"311","5","18"
"312","5","20"
"313","1","2"
"314","1","1"
"315","1","1"
"316","1","1"
"317","1","5"
"318","1","4"
"319","1","5"
"320","1","3"
"321","1","1"
"322","1","1"
"323","1","3"
"324","1","1"
"325","1","5"
"326","1","3"
"327","1","2"
"328","1","5"
"329","1","5"
"330","1","5"
"331","1","5"
"332","1","1"
"333","1","1"
"334","1","3"
"335","1","1"
"336","1","1"
"337","1","4"
"338","1","5"
"339","1","5"
"340","1","5"
"341","1","5"
"342","1","5"
"343","5","21"
"344","1","1"
"345","1","1"
"346","1","5"
"347","1","3"
"348","1","3"
"349","1","5"
"350","1","5"
"351","1","5"
"352","1","5"
"353","1","5"
"354","1","5"
"355","1","2"
"356","1","3"
"357","1","1"
"358","1","1"
"359","1","5"
"360","1","5"
"361","1","3"
"362","1","5"
"363","1","1"
"364","1","1"
"365","1","1"
"366","1","5"
"367","1","1"
"368","1","2"
"369","1","5"
"370","1","3"
"371","1","3"
"372","1","3"
"373","1","3"
"374","1","1"
"375","1","3"
"376","5","20"
"377","1","1"
"378","1","1"
"379","1","4"
"380","1","5"
"381","1","2"
"382","1","5"
"383","1","1"
"384","1","5"
"385","1","1"
"386","1","1"
"387","1","5"
"388","7","31"
"389","1","1"
"390","1","3"
"391","1","1"
"392","1","5"
"393","1","1"
"394","1","4"
"395","1","1"
"396","1","5"
"397","1","1"
"398","1","5"
"399","1","3"
"400","1","4"
"401","1","4"
"402","1","2"
"403","1","5"
"404","1","1"
"405","1","5"
"406","7","33"
"407","7","33"
"408","7","33"
"409","7","27"
"410","7","27"
"411","7","33"
"412","7","33"
"413","7","33"
"414","7","33"
"415","7","28"
"416","7","33"
"417","7","33"
"418","7","31"
"419","7","33"
"420","7","33"
"421","7","27"
"422","7","33"
"423","7","30"
"424","7","28"
"425","7","33"
"426","7","33"
"427","7","33"
"428","7","33"
"429","7","33"
"430","7","28"
"431","7","33"
"432","7","31"
"433","7","28"
"434","7","26"
"435","7","28"
"436","7","27"
"437","7","31"
"438","7","33"
"439","7","33"
"440","7","33"
"441","7","30"
"442","7","30"
"443","7","33"
"444","7","33"
"445","7","33"
"446","7","33"
"447","7","27"
"448","7","33"
"449","7","28"
"450","7","33"
"451","7","28"
"452","7","28"
"453","7","33"
"454","7","33"
"455","7","33"
"456","7","33"
"457","7","33"
"458","7","33"
"459","7","33"
"460","7","33"
"461","7","33"
"462","7","33"
"463","7","28"
"464","7","33"
"465","7","33"
"466","7","31"
"467","7","33"
"468","7","33"
"469","7","28"
"470","7","33"
"471","7","33"
"472","7","33"
"473","7","33"
"474","7","33"
"475","7","33"
"476","7","33"
"477","7","33"
"478","7","31"
"479","7","33"
"480","7","33"
"481","7","33"
"482","7","33"
"483","7","30"
"484","7","27"
"485","7","28"
"486","7","28"
"487","7","33"
"488","7","28"
"489","7","33"
"490","7","33"
"491","7","27"
"492","7","28"
"493","7","28"
"494","7","28"
"495","7","33"
"496","7","33"
"497","7","33"
"498","7","33"
"499","7","33"
"500","7","33"
"501","7","33"
"502","7","33"
"503","7","33"
"504","7","33"
"505","7","33"
"506","7","28"
"507","7","33"
"508","7","33"
"509","7","33"
"510","7","33"
"511","7","30"
"512","7","33"
"513","7","33"
"514","7","33"
"515","7","28"
"516","7","33"
"517","7","33"
"518","7","33"
"519","7","33"
"520","7","28"
"521","7","33"
"522","7","33"
"523","7","33"
"524","7","33"
"525","7","28"
"526","7","28"
"527","7","33"
"528","7","33"
"529","7","28"
"530","7","30"
"531","7","33"
"532","7","33"
"533","7","28"
"534","7","28"
"535","7","33"
"536","7","33"
"537","7","33"
"538","7","33"
"539","7","33"
"540","7","33"
"541","7","33"
"542","7","33"
"543","7","33"
"544","7","33"
"545","7","33"
"546","7","33"
"547","7","33"
"548","7","33"
"549","7","33"
"550","7","33"
"551","7","33"
"552","7","33"
"553","7","31"
"554","7","33"
"555","7","28"
"556","7","28"
"557","7","33"
"558","7","33"
"559","7","28"
"560","7","28"
"561","7","28"
"562","7","28"
"563","7","33"
"564","7","33"
"565","7","27"
"566","7","33"
"567","7","27"
"568","7","33"
"569","7","33"
"570","7","28"
"571","7","33"
"572","7","27"
"573","7","33"
"574","7","33"
"575","7","33"
"576","7","33"
"577","7","28"
"578","7","33"
"579","7","33"
"580","7","27"
"581","7","33"
"582","7","33"
"583","7","28"
"584","7","29"
"585","7","27"
"586","7","33"
"587","7","28"
"588","7","33"
"589","7","27"
"590","7","33"
"591","7","27"
"592","7","33"
"593","7","26"
"594","7","33"
"595","7","28"
"596","7","27"
"597","7","27"
"598","7","27"
"599","7","30"
"600","7","33"
"601","7","33"
"602","7","33"
"603","7","33"
"604","7","33"
"605","7","33"
"606","7","27"
"607","7","33"
"608","7","33"
"609","7","28"
"610","7","27"
"611","7","27"
"612","7","33"
"613","7","27"
"614","7","28"
"615","7","28"
"616","7","28"
"617","7","33"
"618","7","27"
"619","7","28"
"620","7","33"
"621","7","27"
"622","7","27"
"623","7","27"
"624","7","33"
"625","7","33"
"626","7","33"
"627","7","29"
"628","7","29"
"629","7","33"
"630","7","28"
"631","7","33"
"632","7","31"
"633","7","33"
"634","7","33"
"635","7","33"
"636","7","33"
"637","7","33"
"638","7","31"
"639","7","33"
"640","7","33"
"641","7","33"
"642","7","31"
"643","7","33"
"644","7","33"
"645","7","33"
"646","7","33"
"647","7","33"
"648","7","28"
"649","7","33"
"650","7","33"
"651","7","31"
"652","7","27"
"653","7","33"
"654","7","33"
"655","7","28"
"656","7","33"
"657","7","33"
"658","7","33"
"659","7","33"
"660","7","28"
"661","7","33"
"662","7","33"
"663","7","33"
"664","7","33"
"665","7","31"
"666","7","28"
"667","7","33"
"668","7","33"
"669","7","27"
"670","7","33"
"671","7","33"
"672","7","33"
"673","7","33"
"674","7","33"
"675","7","31"
"676","7","33"
"677","7","33"
"678","7","33"
"679","7","33"
"680","7","33"
"681","7","33"
"682","7","33"
"683","7","33"
"684","7","28"
"685","7","33"
"686","7","28"
"687","7","27"
"688","7","33"
"689","7","33"
"690","7","33"
"691","1","1"
"692","7","33"
"693","7","33"
"694","7","33"
"695","7","33"
"696","7","33"
"697","7","33"
"698","7","33"
"699","7","33"
"700","7","33"
"701","7","27"
"702","7","28"
"703","7","27"
"704","7","33"
"705","7","27"
"706","7","33"
"707","7","33"
"708","7","26"
"709","7","33"
"710","7","27"
"711","7","30"
"712","7","33"
"713","7","33"
"714","7","27"
"715","7","33"
"716","7","27"
"717","7","33"
"718","7","27"
"719","7","33"
"720","7","33"
"721","7","27"
"722","7","31"
"723","7","27"
"724","7","33"
"725","7","33"
"726","7","31"
"727","7","33"
"728","7","33"
"729","7","33"
"730","7","31"
"731","7","33"
"732","7","28"
"733","7","33"
"734","7","33"
"735","7","33"
"736","7","33"
"737","7","33"
"738","7","28"
"739","7","33"
"740","7","33"
"741","7","33"
"742","7","33"
"743","7","33"
"744","7","33"
"745","7","33"
"746","7","33"
"747","7","33"
"748","7","33"
"749","7","33"
"750","7","33"
"751","7","33"
"752","7","28"
"753","7","33"
"754","7","28"
"755","7","27"
"756","7","27"
"757","7","31"
"758","7","33"
"759","7","33"
"760","7","33"
"761","7","27"
"762","7","33"
"763","7","33"
"764","7","33"
"765","7","27"
"766","7","27"
"767","7","33"
"768","7","33"
"769","7","33"
"770","7","27"
"771","7","27"
"772","7","33"
"773","7","33"
"774","7","33"
"775","7","33"
"776","7","26"
"777","7","33"
"778","7","27"
"779","7","33"
"780","7","33"
"781","7","33"
"782","7","27"
"783","7","33"
"784","7","31"
"785","7","33"
"786","7","33"
"787","7","33"
"788","7","33"
"789","7","27"
"790","7","28"
"791","7","33"
"792","7","33"
"793","7","27"
"794","7","27"
"795","7","27"
"796","7","33"
"797","7","27"
"798","7","33"
"799","7","33"
"800","7","28"
"801","7","33"
"802","7","33"
"803","7","33"
"804","7","27"
"805","7","33"
"806","7","33"
"807","7","33"
"808","7","33"
"809","7","33"
"810","7","33"
"811","1","5"
"812","1","1"
"813","1","2"
"814","5","18"
"815","1","5"
"816","1","1"
"817","1","5"
"818","1","1"
"819","1","5"
"820","1","5"
"821","1","5"
"822","7","32"
"823","7","33"
"824","7","33"
"825","1","4"
"826","7","33"
"827","7","27"
"828","7","33"
"829","7","27"
"830","1","5"
"831","1","5"
"832","1","5"
"833","7","33"
"834","1","1"
"835","1","1"
"836","7","33"
"837","7","33"
"838","7","33"
"839","7","33"
"840","7","33"
"841","7","31"
"842","7","33"
"843","7","28"
"844","1","1"
"845","7","33"
"846","7","33"
"847","7","33"
"848","7","33"
"849","7","33"
"850","7","24"
"851","7","33"
"852","7","33"
"853","7","33"
"854","7","33"
"855","1","3"
"856","1","5"
"857","7","33"
"858","7","33"
"859","1","1"
"860","7","27"
"861","7","27"
"862","1","4"
"863","7","28"
"864","1","3"
"865","7","33"
"866","7","33"
"867","7","24"
"868","7","31"
"869","7","33"
"870","7","24"
"871","7","27"
"872","1","1"
"873","7","33"
"874","1","4"
"875","1","4"
"876","1","5"
"877","7","31"
"878","7","28"
"879","1","2"
"880","7","28"
"881","1","5"
"882","1","5"
"883","7","33"
"884","1","5"
"885","7","27"
"886","7","33"
"887","1","5"
"888","7","33"
"889","7","33"
"890","1","3"
"891","1","2"
"892","1","5"
"893","7","28"
"894","7","33"
"895","7","33"
"896","7","27"
"897","7","28"
"898","7","33"
"899","7","33"
"900","7","31"
"901","1","5"
"902","1","5"
"903","1","5"
"904","8","43"
"905","1","3"
"906","7","33"
"907","1","1"
"908","7","33"
"909","1","5"
"910","1","1"
"911","7","24"
"912","7","31"
"913","1","1"
"914","1","5"
"915","7","31"
"916","7","27"
"917","7","28"
"918","7","28"
"919","7","28"
"920","7","31"
"921","7","33"
"922","7","31"
"923","7","31"
"924","7","33"
"925","7","33"
"926","1","4"
"927","1","5"
"928","1","1"
"929","7","31"
"930","7","28"
"931","1","5"
"932","8","37"
"933","8","37"
"934","8","36"
"935","8","37"
"936","8","36"
"937","8","36"
"938","8","37"
"939","8","43"
"940","8","43"
"941","8","43"
"942","8","36"
"943","8","40"
"944","7","33"
"945","7","33"
"946","7","31"
"947","7","33"
"948","7","33"
"949","7","33"
"950","7","31"
"951","7","33"
"952","7","33"
"953","7","33"
"954","1","5"
"955","1","1"
"956","1","5"
"957","1","4"
"958","1","4"
"959","8","43"
"960","8","41"
"961","8","38"
"962","8","40"
"963","8","40"
"964","8","40"
"965","8","43"
"966","8","40"
"967","8","36"
"968","8","40"
"969","8","41"
"970","8","40"
"971","8","41"
"972","8","34"
"973","8","43"
"974","8","40"
"975","8","40"
"976","8","41"
"977","8","43"
"978","8","41"
"979","8","39"
"980","8","43"
"981","8","40"
"982","8","40"
"983","8","40"
"984","8","37"
"985","8","37"
"986","8","43"
"987","8","37"
"988","8","37"
"989","8","40"
"990","8","43"
"991","8","37"
"992","8","43"
"993","8","36"
"994","8","43"
"995","8","40"
"996","8","40"
"997","8","37"
"998","8","37"
"999","8","43"
"1000","1","5"
"1001","1","9"
"1002","1","5"
"1003","1","5"
"1004","1","4"
"1005","1","9"
"1006","1","5"
"1007","1","5"
"1008","1","5"
"1009","1","1"
"1010","1","4"
"1011","1","4"
"1012","1","5"
"1013","1","1"
"1014","1","5"
"1015","8","41"
"1016","1","5"
"1017","1","4"
"1018","1","4"
"1019","1","5"
"1020","1","5"
"1021","1","5"
"1022","1","5"
"1023","1","5"
"1024","1","5"
"1025","1","5"
"1026","1","5"
"1027","1","5"
"1028","7","33"
"1029","7","33"
"1030","8","34"
"1031","1","4"
"1032","8","34"
"1033","8","34"
"1034","8","40"
"1035","8","40"
"1036","8","40"
"1037","1","5"
"1038","1","5"
"1039","1","5"
"1040","1","1"
"1041","1","5"
"1042","1","5"
"1043","1","1"
"1044","1","5"
"1045","1","5"
"1046","1","5"
"1047","1","1"
"1048","1","1"
"1049","1","5"
"1050","1","5"
"1051","1","4"
"1052","1","1"
"1053","7","33"
"1054","1","1"
"1055","1","1"
"1056","1","4"
"1057","1","1"
"1058","1","5"
"1059","1","1"
"1060","1","1"
"1061","7","27"
"1062","7","27"
"1063","1","5"
"1064","7","28"
"1065","7","27"
"1066","1","1"
"1067","7","27"
"1068","7","27"
"1069","7","27"
"1070","1","1"
"1071","1","5"
"1072","1","5"
"1073","1","5"
"1074","1","1"
"1075","1","5"
"1076","1","5"
"1077","1","5"
"1078","1","5"
"1079","1","5"
"1080","1","4"
"1081","1","4"
"1082","1","1"
"1083","1","5"
"1084","1","5"
"1085","1","5"
"1086","1","1"
"1087","1","5"
"1088","8","36"
"1089","1","5"
"1090","1","5"
"1091","7","28"
"1092","1","5"
"1093","1","1"
"1094","1","5"
"1095","1","5"
"1096","1","1"
"1097","1","1"
"1098","1","1"
"1099","1","5"
"1100","1","3"
"1101","1","4"
"1102","8","38"
"1103","1","5"
"1104","1","5"
"1105","1","5"
"1106","7","33"
"1107","1","4"
"1108","1","4"
"1109","7","33"
"1110","1","5"
"1111","1","1"
"1112","1","5"
"1113","7","33"
"1114","7","33"
"1115","1","5"
"1116","1","5"
"1117","1","4"
"1118","1","1"
"1119","9","44"
"1120","7","33"
"1121","1","5"
"1122","1","5"
"1123","1","1"
"1124","1","3"
"1125","1","1"
"1126","1","5"
"1127","1","5"
"1128","1","1"
"1129","1","1"
"1130","1","1"
"1131","1","1"
"1132","1","1"
"1133","1","1"
"1134","9","44"
"1135","1","1"
"1136","1","1"
"1137","9","44"
"1138","7","28"
"1139","7","31"
"1140","7","31"
"1141","7","31"
"1142","1","1"
"1143","1","5"
"1144","1","4"
"1145","7","31"
"1146","7","33"
"1147","1","5"
"1148","1","5"
"1149","1","5"
"1150","1","5"
"1151","7","31"
"1152","1","2"
"1153","1","5"
"1154","1","5"
"1155","7","27"
"1156","1","4"
"1157","1","5"
"1158","1","4"
"1159","7","27"
"1160","1","8"
"1161","1","9"
"1162","1","1"
"1163","1","5"
"1164","1","4"
"1165","8","43"
"1166","7","27"
"1167","1","5"
"1168","1","1"
"1169","1","5"
"1170","1","5"
"1171","7","28"
"1172","1","4"
"1173","7","24"
"1174","8","40"
"1175","1","3"
"1176","7","33"
"1177","1","5"
"1178","1","2"
"1179","7","27"
"1180","1","5"
"1181","8","37"
"1182","1","4"
"1183","1","3"
"1184","7","28"
"1185","7","33"
"1186","7","33"
"1187","1","1"
"1188","1","1"
"1189","1","5"
"1190","7","33"
"1191","1","5"
"1192","7","33"
"1193","7","33"
"1194","1","1"
"1195","1","5"
"1196","1","5"
"1197","1","4"
"1198","1","5"
"1199","1","1"
"1200","1","5"
"1201","1","5"
"1202","7","33"
"1203","1","5"
"1204","1","3"
"1205","7","33"
"1206","1","3"
"1207","1","5"
"1208","1","3"
"1209","1","2"
"1210","1","3"
"1211","1","5"
"1212","1","5"
"1213","1","5"
"1214","1","5"
"1215","1","5"
"1216","1","5"
"1217","1","5"
"1218","1","5"
"1219","1","4"
"1220","1","9"
"1221","1","5"
"1222","1","5"
"1223","1","4"
"1224","1","5"
"1225","7","33"
"1226","1","5"
"1227","1","5"
"1228","1","1"
"1229","1","3"
"1230","1","1"
"1231","1","1"
"1232","1","5"
"1233","1","5"
"1234","1","5"
"1235","1","5"
"1236","1","5"
"1237","1","4"
"1238","7","33"
"1239","1","1"
"1240","1","1"
"1241","1","5"
"1242","1","1"
"1243","1","4"
"1244","1","4"
"1245","1","5"
"1246","1","5"
"1247","1","5"
"1248","1","4"
"1249","1","5"
"1250","1","1"
"1251","1","5"
"1252","1","5"
"1253","1","5"
"1254","1","5"
"1255","1","5"
"1256","7","33"
"1257","1","5"
"1258","1","5"
"1259","1","5"
"1260","1","5"
"1261","1","5"
"1262","1","5"
"1263","1","1"
"1264","7","33"
"1265","1","9"
"1266","1","5"
"1267","1","5"
"1268","1","5"
"1269","7","33"
"1270","1","5"
"1271","1","5"
"1272","1","5"
"1273","1","5"
"1274","1","5"
"1275","1","5"
"1276","1","5"
"1277","1","5"
"1278","1","5"
"1279","1","4"
"1280","1","4"
"1281","1","3"
"1282","1","5"
"1283","1","5"
"1284","1","1"
"1285","1","1"
"1286","1","1"
"1287","1","3"
"1288","1","5"
"1289","1","5"
"1290","1","4"
"1291","1","4"
"1292","1","5"
"1293","1","5"
"1294","7","27"
"1295","1","5"
"1296","1","5"
"1297","1","5"
"1298","1","5"
"1299","1","5"
"1300","1","5"
"1301","1","5"
"1302","1","1"
"1303","1","4"
"1304","1","5"
"1305","1","4"
"1306","1","5"
"1307","1","5"
"1308","1","2"
"1309","1","2"
"1310","1","2"
"1311","1","5"
"1312","1","4"
"1313","1","2"
"1314","1","1"
"1315","1","5"
"1316","1","3"
"1317","1","5"
"1318","1","5"
"1319","1","4"
"1320","1","5"
"1321","1","5"
"1322","1","5"
"1323","1","5"
"1324","1","5"
"1325","1","5"
"1326","1","5"
"1327","1","4"
"1328","1","5"
"1329","1","5"
"1330","1","3"
"1331","1","5"
"1332","1","1"
"1333","1","5"
"1334","1","5"
"1335","1","1"
"1336","1","4"
"1337","1","5"
"1338","1","4"
"1339","1","5"
"1340","1","4"
"1341","1","5"
"1342","1","4"
"1343","1","4"
"1344","1","5"
"1345","1","5"
"1346","1","4"
"1347","1","1"
"1348","7","25"
"1349","1","5"
"1350","1","5"
"1351","1","5"
"1352","1","5"
"1353","1","5"
"1354","1","5"
"1355","1","5"
"1356","1","5"
"1357","1","5"
"1358","1","5"
"1359","1","5"
"1360","1","5"
"1361","1","4"
"1362","1","1"
"1363","1","5"
"1364","1","5"
"1365","1","5"
"1366","1","5"
"1367","1","5"
"1368","1","4"
"1369","1","4"
"1370","1","5"
"1371","1","5"
"1372","1","5"
"1373","1","5"
"1374","1","5"
"1375","1","4"
"1376","1","5"
"1377","1","5"
"1378","1","5"
"1379","1","1"
"1380","1","5"
"1381","1","5"
"1382","1","5"
"1383","1","5"
"1384","1","5"
"1385","1","1"
"1386","1","4"
"1387","1","8"
"1388","1","4"
"1389","1","5"
"1390","1","1"
"1391","1","5"
"1392","1","5"
"1393","1","5"
"1394","1","5"
"1395","1","5"
"1396","1","5"
"1397","1","5"
"1398","1","5"
"1399","1","5"
"1400","1","3"
"1401","1","2"
"1402","1","3"
"1403","1","5"
"1404","1","2"
"1405","1","5"
"1406","1","1"
"1407","1","1"
"1408","1","1"
"1409","1","3"
"1410","1","1"
"1411","1","1"
"1412","1","5"
"1413","1","5"
"1414","1","1"
"1415","1","5"
"1416","1","5"
"1417","1","4"
"1418","1","1"
"1419","1","1"
"1420","1","9"
"1421","1","1"
"1422","1","5"
"1423","1","5"
"1424","1","5"
"1425","1","5"
"1426","1","4"
"1427","1","4"
"1428","1","5"
"1429","1","5"
"1430","1","5"
"1431","1","1"
"1432","1","4"
"1433","1","5"
"1434","1","1"
"1435","1","9"
"1436","1","5"
"1437","1","5"
"1438","1","5"
"1439","1","5"
"1440","1","4"
"1441","1","4"
"1442","1","5"
"1443","1","5"
"1444","1","5"
"1445","1","5"
"1446","1","5"
"1447","1","1"
"1448","1","1"
"1449","1","8"
"1450","1","8"
"1451","1","5"
"1452","1","5"
"1453","1","5"
"1454","1","5"
"1455","1","3"
"1456","1","1"
"1457","1","8"
"1458","1","5"
"1459","1","5"
"1460","1","5"
"1461","1","4"
"1462","1","4"
"1463","1","4"
"1464","1","4"
"1465","1","5"
"1466","1","4"
"1467","1","4"
"1468","1","4"
"1469","1","1"
"1470","1","5"
"1471","1","8"
"1472","1","5"
"1473","1","5"
"1474","1","4"
"1475","1","4"
"1476","1","1"
"1477","1","5"
"1478","1","4"
"1479","1","5"
"1480","1","4"
"1481","1","5"
"1482","1","5"
"1483","1","9"
"1484","1","4"
"1485","1","3"
"1486","1","5"
"1487","1","5"
"1488","1","1"
"1489","1","3"
"1490","1","3"
"1491","1","3"
"1492","1","5"
"1493","1","5"
"1494","1","4"
"1495","1","5"
"1496","1","4"
"1497","1","1"
"1498","1","5"
"1499","1","4"
"1500","1","5"
"1501","1","5"
"1502","1","4"
"1503","1","5"
"1504","1","5"
"1505","1","3"
"1506","1","1"
"1507","1","5"
"1508","1","5"
"1509","1","4"
"1510","1","4"
"1511","1","9"
"1512","1","1"
"1513","1","1"
"1514","1","4"
"1515","1","1"
"1516","1","1"
"1517","1","5"
"1518","1","4"
"1519","1","3"
"1520","1","5"
"1521","1","5"
"1522","1","9"
"1523","1","5"
"1524","1","4"
"1525","1","4"
"1526","1","4"
"1527","1","4"
"1528","1","4"
"1529","1","5"
"1530","1","5"
"1531","1","1"
"1532","1","1"
"1533","1","5"
"1534","1","5"
"1535","1","9"
"1536","1","5"
"1537","1","5"
"1538","1","5"
"1539","1","5"
"1540","1","4"
"1541","1","5"
"1542","1","5"
"1543","1","4"
"1544","1","9"
"1545","1","5"
"1546","1","5"
"1547","1","4"
"1548","1","1"
"1549","1","4"
"1550","1","1"
"1551","1","3"
"1552","1","4"
"1553","1","4"
"1554","1","1"
"1555","1","5"
"1556","1","4"
"1557","1","4"
"1558","1","9"
"1559","1","9"
"1560","1","1"
"1561","1","1"
"1562","1","5"
"1563","1","5"
"1564","1","5"
"1565","1","9"
"1566","1","4"
"1567","1","1"
"1568","1","9"
"1569","1","4"
"1570","1","5"
"1571","1","3"
"1572","1","4"
"1573","1","4"
"1574","1","5"
"1575","1","4"
"1576","1","1"
"1577","1","5"
"1578","1","3"
"1579","1","5"
"1580","1","4"
"1581","1","4"
"1582","1","5"
"1583","1","4"
"1584","1","4"
"1585","1","4"
"1586","1","4"
"1587","1","1"
"1588","1","5"
"1589","1","1"
"1590","1","4"
"1591","1","1"
"1592","1","5"
"1593","1","5"
"1594","1","1"
"1595","1","1"
"1596","1","1"
"1597","1","3"
"1598","1","1"
"1599","1","3"
